þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ1þþRIPPUBþþMarch 12, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100010001-1.pdf2.12 MBþþCRESTþþMarch 23, 2000þþ49þþCIA-RDP96-00787R000100010001-1þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Progress Report No. 1® Covering the Period 28 January to 1 March 1974® Stanford Research Institute Project 3183® by® Harold E. Puthoff® Client Private® .Approved For Release 2000/08/10 CIA-RDP96-00787R000100010001-1® Approved For Release 2000/08/10þ
þ1þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100020001-0.pdf4.73 MBþþCRESTþþJune 17, 1998þþ91þþCIA-RDP96-00787R000100020001-0þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Progress Report No. 3® Covering the Period 1 April to 1 August 1974® Stanford Research Institute Project 3183® PERCEPTUAL AUGMENTATION TECHNIQUES® Harold E. Puthoff® Client Private® Approved For Release 2000/08/10þ
þ1þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100030001-9.pdf1.11 MBþþCRESTþþMarch 29, 2000þþ9þþCIA-RDP96-00787R000100030001-9þþNovember 4, 2016þþMAGAZINEþþSTARGATEþþþþ&nbsp;Fstablisled 18-17® AN  February 1.970    Volume 222    Number 2® ARTICLES® 13,     THE ASSESSMENT OF TECHNOLOGY, by Ilarvey Brooks and Raymond® Bowers   How can technology be fostered while avoiding undesirable effects?® 22          LARGE-SCALE INTEGRATION IN ELECTRONICS, by F. C. Heath® Thousands Of circuit elements can now be simultaneously made onasingle &quot;chip.&quot;® 32          THE AFAR TRIANGLE, by Maroon Tazieff® A fantastic landscape beside the Red Sea appears to be an ocean in the making.þ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100030002-8.pdf4.61 MBþþCRESTþþDecember 19, 2002þþ10þþCIA-RDP96-00787R000100030002-8þþNovember 4, 2016þþMAGAZINEþþSTARGATEþþþþ&nbsp;Approved For Reese 2003/04/18þ
þ1þþRIPPUBþþApril 24, 1974þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100050001-7.pdf1.54 MBþþCRESTþþFebruary 3, 2003þþ38þþCIA-RDP96-00787R000100050001-7þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Progress Report No. 2® Covering the Period 1 March to 1 April 1974® Stanford Research Institute Project 3183® SG1I® ILLEGIB~~® Harold E. Puthoff® . Approved For Release 2003/04/18þ
þ1þþRIFPUBþþAugust 3, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100060001-6.pdf743.66 KBþþCRESTþþJune 17, 1998þþ21þþCIA-RDP96-00787R000100060001-6þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ2þþRIPPUBþþAugust 28, 1979þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100060002-5.pdf31.64 KBþþCRESTþþJune 17, 1998þþ1þþCIA-RDP96-00787R000100060002-5þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ1þþRIPPUBþþAugust 30, 1973þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100070001-5.pdf1.28 MBþþCRESTþþJune 11, 1998þþ32þþCIA-RDP96-00787R000100070001-5þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;A~prove&#039;tl For Release 2000/08/10þ
þ3þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100080003-2.pdf639.38 KBþþCRESTþþMarch 23, 2000þþ11þþCIA-RDP96-00787R000100080003-2þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/10þ
þ1þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100090001-3.pdf45.79 KBþþCRESTþþSeptember 5, 2003þþ1þþCIA-RDP96-00787R000100090001-3þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/09þ
þ2þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100090002-2.pdf920.59 KBþþCRESTþþSeptember 5, 2003þþ15þþCIA-RDP96-00787R000100090002-2þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;PERSONAL OBSERVATIONS ON THE USE OF THE FOUR-STATE® ELECTRONIC RANDOM STIMULUS GENERATOR *® The following notes are based solely upon my experience and I there-® fore make no claim that they are generalizable to other persons.   Since® I am still learning about ESP phenomena,  I am confident that additional  .,® work in this area will expand, modify,  and refine the perceptual processes® discussed below.     While I have tried to describe these experiential® processes with as much precision as possible,  the use of seemingly preciseþ
þ1þþRIFPUBþþFebruary 25, 1976þþKþþAttachmentSize ®®  CIA-RDP96-00787R000100110001-0.pdf1.06 MBþþCRESTþþMarch 23, 2000þþ19þþCIA-RDP96-00787R000100110001-0þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Final Report® Covering the Period January 1974 through February 1975® Byþ
þ1þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100120001-9.pdf10.37 MBþþCRESTþþJuly 26, 2004þþ170þþCIA-RDP96-00787R000100120001-9þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approved For  ilease 2004/08/02þ
þ1þþRIPPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00787R000100130001-8.pdf2.05 MBþþCRESTþþJune 17, 1998þþ54þþCIA-RDP96-00787R000100130001-8þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;ij® Progress Report No. 4® Covering the Period 1 August to 1 October 1974® Stanford Research Institute Project 3183® PERCEPTUAL AUGMENTATION TECHNIQUES® by® Harold E. Puthoff® Russall Targ® Electronics and Bioengineering Laboratory® Approved For Release 2000/08/10þ
